CELL_ID,X,Y
178031,456.69124799999963,804.82280197
178058,921.3572459999996,522.92507847
178223,104.7567469999999,1238.51205077
178228,1198.2639999999997,1522.8165477700002
178323,212.42324999999983,1604.23147677
178374,756.6739949999996,1161.65954677
178375,815.35275,288.96457967000003
178416,925.5887459999994,109.74232132
178577,648.7164989999997,1951.02654677
178873,162.8042449999998,1149.94154677
179056,447.25174899999956,743.54004727
179183,1575.498744,1504.26304877
179350,279.42199799999935,2100.35704877
179366,1390.1265010000002,1361.65954677
179609,1258.3187480000001,1043.8828007700001
179746,1144.684745,1281.47804977
180247,1395.2802499999993,1449.90455077
180419,992.7847499999993,1481.4237997700002
180806,811.3924999999999,1379.39929577
181060,528.5182459999996,1403.73780177
181206,855.1179979999997,124.76957082000001
181256,760.3087449999998,2009.01436977
181454,1531.8817459999996,1526.0715477700003
181518,1012.0977499999995,1050.98955077
181632,731.7189959999996,985.20404587
181742,621.0489989999996,1247.6260507700001
181900,754.0699949999998,1745.76429677
182192,885.3894969999997,96.39682177
182226,861.4109979999994,882.2375493699999
182251,556.456995,1503.01529877
182364,940.4532449999997,174.08281917
182560,1253.110748,1585.20404577
182678,649.8557489999998,1764.86029677
182760,1115.6609959999996,810.5190517699999
182799,520.7604959999994,476.48708007
182882,1213.1827499999995,871.65879967
182923,1067.5954980000001,990.3577957699999
183028,1140.724495,1692.49079877
183050,1046.871999,1262.81604977
183148,1186.9257510000002,1330.6827977700002
183213,424.57524899999953,1331.44229777
183610,1258.047498,1052.07455077
183818,195.65999999999985,1404.7685517700002
183876,1076.8722480000001,834.98580097
183951,1103.2919969999994,943.91979727
183957,275.1362479999998,1197.13904577
184049,461.9534979999994,1342.23804777
184069,1274.159748,804.71430197
184113,619.8555000000001,947.22904717
184234,971.755494,85.16707215
184309,692.2249969999998,1705.51079877
184313,1306.3842469999995,1102.31004877
184710,807.1067499999999,1748.09704677
184804,284.1959969999998,1724.66104777
184819,1550.760745,1259.2897997700002
185032,1094.1237469999992,987.3197958699999
185036,1001.1934999999994,1420.93505177
185057,707.631997,2003.1065457700001
185068,259.1324979999995,1010.91312007
185133,590.9402500000001,1331.0625477700003
185220,1280.2357469999993,940.06804737
185255,703.2919969999998,1798.20972677
185286,811.3924999999999,184.06481886999998
185414,1052.8394979999998,1243.2860507700002
185415,543.4912449999997,1566.27079677
185463,793.924,670.46529977
185749,1575.4444939999998,1288.63904877
185864,1290.1092469999994,1179.12804577
186147,1144.9559949999998,730.14029777
186253,546.9089949999998,981.9490459699999
186312,1113.9792459999994,1576.46979577
186358,616.6547499999997,423.26783187000007
186711,402.11574999999993,1040.35655077
186963,1023.490249,1423.21355177
187149,0.0,1241.00755077
187225,706.0587469999996,1405.05411977
187325,251.15774799999963,1949.56179677
187384,598.8064999999997,1048.38555077
187500,1356.619745,970.2310463700001
187774,1268.1922479999998,1581.78629577
188090,248.5537489999997,1009.33987007
188189,1230.8682489999997,867.04754987
188579,777.4320009999997,1059.50679977
188639,1443.8882489999996,1211.2785517700001
188675,1120.0009959999998,1575.49329577
188767,1244.7562489999996,1267.7527997700001
188816,599.2404999999999,1072.09279977
189049,393.16449999999986,767.24729647
189388,1102.6409969999995,1768.06104677
189477,498.0297469999996,1316.1437977700002
189585,687.6137469999999,1780.3757957700002
189611,906.926747,1636.5048007700002
189710,1285.6064969999993,986.50604587
189795,1271.284498,948.1512971699999
189823,384.5387509999996,740.44779737
189860,1067.8124979999998,1453.86480077
189967,1043.7254989999997,399.94033267000003
189972,869.6569979999995,1188.0250457700001
190308,960.200245,368.49507697
190363,174.17700099999956,1842.85205077
190365,391.2114999999999,1458.5845497700002
190601,909.4764969999997,110.66457129
190647,1089.7294969999994,454.67858077
190741,1098.0839969999993,1077.46354977
190857,580.7555689999995,287.39132967
190861,670.3079979999998,1709.68804877
190966,1070.036748,950.48404707
191244,984.159001,446.2155810700001
191677,894.5577469999998,1199.45205177
191748,468.7347479999994,1097.1020487700002
191828,280.4527469999998,2138.82029777
191995,1471.609998,1455.76354977
192024,973.9797440000002,135.45682047
192161,592.1880000000001,1953.57629677
192166,1129.9829959999997,1248.7110507700002
192168,1412.7487499999997,1374.08279677
192218,715.0642459999995,1980.0502957700003
192676,527.2162459999995,1342.5635477700002
192836,931.3934959999997,301.60482927000004
192850,895.317247,1657.98779977
193010,397.39599999999973,823.7018012699999
193055,946.3664949999998,1992.74479577
193208,642.4234989999995,963.1785466699998
193221,720.0552459999994,1714.40779877
193223,661.0312479999998,1108.4945487700002
193364,720.0009959999998,832.3275510699999
193431,707.8489969999996,1632.3818007700002
193731,244.91899899999953,1056.84854977
193787,943.2742449999996,1697.6445487700003
193851,944.4134949999998,718.2595481699999
193916,1381.0667509999998,1538.1150477700003
193929,871.5557479999998,137.89807037
193946,1238.1919989999997,1126.0172977700001
194077,1050.8322480000002,479.47082997
194385,514.6302459999997,1952.32854677
194561,379.9960689999998,1575.38479577
194784,1057.559248,559.0013272699999
194827,394.1410000000001,970.39379637
194955,816.058,422.7795818700001
195070,1299.3859969999994,1192.47354577
195088,404.8824999999997,1491.6227987700001
195098,952.3882449999996,611.94390057
195116,808.5715,401.15357587000005
195311,1464.9372479999997,1314.24504877
195389,734.8112459999998,705.4022985699999
195428,910.5072459999997,1270.8992997700002
195442,142.894495,1787.3740457700003
195576,917.7767459999995,312.40057887000006
195698,1134.7027459999995,880.01329947
195745,1201.1934999999994,1427.60780077
195951,635.0997489999995,1713.26854877
195959,697.7042469999997,1369.63429677
195971,1380.972569,829.1268011699999
196411,722.1167459999997,344.67932777
196417,325.8599959999997,884.2447992699999
196437,674.3767479999997,1536.3790477700002
196744,439.11424899999975,517.0660786699999
196776,610.4702499999999,900.57404877
197002,220.94049899999982,1321.7315477700001
197254,872.5864979999997,119.67007099
197489,375.1589259999996,475.72758007
197502,876.0584979999994,1050.01305077
197508,292.116497,1247.6260507700001
197531,1079.0964979999999,1285.2755487700001
197620,528.9522459999998,1455.87204977
197842,945.8782449999999,1079.6335497700002
198065,1165.6252449999997,596.4194772699999
198134,343.97949500000004,1465.47429977
198199,389.20425099999966,653.43080037
198275,701.5017469999998,149.61606997
198284,709.2052469999999,529.54357827
198290,936.8727459999996,1764.26354677
198381,373.20592599999964,954.66129697
198445,795.4972499999999,1862.81604977
198472,217.25149999999985,1867.91554977
198584,1320.8689959999997,1015.1303015699999
198634,559.4407449999999,1198.75222677
198647,182.76281899999958,1338.0607977700001
198654,962.0989949999998,1060.7002997700001
198678,79.25924799999939,1153.52204677
198898,917.4512459999996,1976.5782957700003
199018,258.5357479999998,1336.7587977700002
199033,1170.0194940000001,1359.70654677
199097,441.2299989999997,1798.48097677
199279,875.2447479999996,1719.3445477700002
199372,688.6444969999998,714.40779827
199415,1086.9627469999996,1119.1817977700002
199881,314.03349599999956,1605.96205177
199917,979.4535690000002,184.01056887
200055,610.5787500000001,584.98707647
200215,1175.4933190000002,502.09307917000007
200229,1097.6499969999995,1723.5217977700001
200283,1093.7439969999996,404.55158247
200296,718.2107459999997,1695.5830487700002
200546,931.5019959999995,1742.4550477700002
200708,824.9007489999999,995.98547727
200921,1206.6184999999996,1051.69480077
201025,870.0909979999997,1008.90587007
201098,331.06799599999977,988.89304577
201117,1316.2577459999998,1557.86204677
201166,753.3104949999997,1851.58630077
201485,1016.3834999999995,1141.15304777
201579,1340.181995,1478.06029977
201807,777.0177439999998,1115.4927977700002
201878,1167.5782449999997,731.55079767
201934,530.0372459999994,338.92882797000004
201970,231.08524899999975,1678.3857997700002
202096,1132.4784959999997,701.7675486699999
202188,1553.8529949999997,1599.7972957700001
202232,440.09074899999996,1308.3317987700002
203017,1139.9649949999998,601.09932587
203114,904.8109969999996,45.45607348
203307,1177.9399939999998,1654.46155077
203442,817.6855,1538.6032977700002
203535,1397.3959999999997,1321.2432977700003
203626,566.5474949999998,1518.3680477700002
203651,607.5949999999998,1974.6795457700002
203804,1456.5827479999998,1345.76429677
203823,1021.4287489999997,1562.52754677
204159,595.9312500000001,728.45854777
204184,781.5150689999996,736.1077975699999
204311,301.7729969999996,1255.32954977
204484,841.5012489999999,1110.0135487700002
204537,1245.081749,1396.21679577
204877,598.6979999999999,1244.5338007700002
204891,254.3584979999996,1224.2985517700001
204903,534.4857459999998,1202.86980177
204983,520.5977459999995,1184.28179577
205013,554.8837449999996,665.63704987
205033,881.8632469999998,1588.29629577
205071,874.2139979999997,1891.13454877
205083,1165.0827449999997,1684.29904977
205439,223.86999899999955,1907.35529877
205498,578.8967509999998,1274.2627997700001
205551,360.3087449999998,1083.4852997700002
205635,494.1779969999998,1078.4942997700002
205866,566.1677449999997,2072.36404977
206044,1441.4469989999998,1240.4108007700002
206145,168.92017599999963,1207.22954477
206165,809.6565,1290.4835487700002
206204,943.3284949999997,1540.01379777
206527,911.9177459999996,1692.7077987700002
206595,820.994749,183.73931886999998
207183,738.3374959999996,250.01308096999998
207555,1154.124245,549.2363276699999
207643,672.4237479999997,1202.49005177
207699,319.7297459999995,944.19104727
207798,971.6469940000002,2008.7973697700002
207904,117.23424599999953,1503.55779877
207930,482.78549699999985,1665.42004977
208055,363.88924499999985,1042.9063007700001
208079,704.2684969999996,697.10204887
208238,993.8154999999997,1611.45561977
208254,799.4575,379.18232667
208415,1004.6654999999996,1715.11304777
208449,1449.9642479999998,1483.97354977
208667,579.2908189999998,998.60379547
208724,807.5949999999998,319.77857857000004
208829,871.2844979999995,1966.37929677
208869,696.4564969999997,821.80305137
208906,981.677819,1246.6495507700001
209037,652.2427479999997,854.57005027
209052,503.94299699999965,1501.1165487700002
209133,1264.286248,1453.05105077
209418,690.7059969999996,1083.5395497700001
209515,781.9347509999998,923.3047979700001
209547,174.73924399999987,1258.09629977
209697,430.7054989999997,797.6129771699999
209968,979.6759940000002,904.85979857
210009,686.2032469999999,1845.9985507699998
210292,1248.282499,1347.22904677
210505,410.8499999999999,988.5132957699999
210662,1079.530498,1013.13736997
210724,1304.7024969999993,1560.46604677
210845,623.8157489999999,888.3677991699999
210936,409.1682499999997,1407.1013017700002
211225,728.9522459999998,166.16231946999997
211272,971.4102510000002,1594.90047777
211284,320.4349959999995,1276.1615497700002
211393,501.23049699999956,1785.0955457700002
211469,868.5177479999998,591.44282617
211572,264.82874799999945,1178.31429577
211578,294.44924699999956,1524.2270477700001
211617,1351.465995,1312.6717987700001
211660,954.0157449999997,660.4290500699999
211695,767.8351759999996,921.8942980699999
211750,1239.8737489999999,958.7842967699999
212008,344.4134949999998,963.2870466699999
212166,100.30824699999994,1469.59729977
212190,381.2438189999998,1406.68704477
212451,354.39549499999976,1253.37655077
212541,254.90099799999962,1435.36555077
212557,1077.360498,1549.83304677
212622,756.077245,1136.43329777
212902,1276.329748,1577.88029577
213149,614.1592499999997,1727.2650477700001
213244,1430.271499,1320.4837977700001
213466,1461.3567480000002,1300.5740487700002
213565,269.1687479999996,1978.0430457700002
213969,321.7912459999998,802.5497270699999
214046,651.4832479999995,1237.2100507700002
214325,699.0604969999999,1318.0967977700002
214525,832.2244989999999,172.23831927
214579,1334.4857459999998,1026.63130077
214652,952.4424949999998,141.74982027000001
214959,1041.2299989999997,1341.42429777
215197,951.628745,1705.02254877
215205,557.4877449999999,578.1515766699999
215306,283.32799699999987,1324.8780477700002
215369,518.8074959999994,1434.66030077
215543,740.5074949999998,419.25333197
215651,454.0329979999997,767.0845464700001
215673,995.0089999999996,611.5641505699999
215814,819.2044999999998,1648.5483007700002
215853,1072.5864980000001,658.5845501699999
215892,437.4867489999997,1984.3902957700002
216062,322.3879959999995,1317.5542977700002
216093,842.3692489999999,572.07557687
216268,734.9197459999996,198.53525767
216279,779.0595009999997,989.7610457699999
216350,816.058,907.89779847
216906,849.4759989999998,1877.62629977
216982,410.90425000000005,1714.9502977700001
217002,583.2510689999995,1301.0080487700002
217042,404.7739999999999,1561.33404677
217340,1508.3372469999995,1384.06479577
217443,1546.420745,1348.42254677
217465,124.82924599999978,1591.06304577
217498,151.14049499999965,1789.4355457700003
217845,198.26400000000012,1760.62879677
217855,944.4677449999999,283.43107987
217893,888.6444969999998,1467.26454977
217937,732.4242459999996,1642.3638007700001
218281,995.2259999999997,1029.66930077
218296,1404.2314999999994,1422.6168017700002
218492,712.7857459999996,1204.38880177
218637,1114.6302459999997,403.14108257000004
219050,447.6314989999996,1819.5788017700002
219132,583.1425689999996,1240.89905077
219165,301.0677469999996,1542.40079777
219167,74.64799799999946,1643.82855077
219322,1362.4244949999998,1238.51205077
219360,1464.9372479999997,1242.79780077
219550,1394.7377499999993,1205.7450517700001
219681,385.2982509999997,2050.2300507699997
219738,304.973747,1503.9375487700001
219756,690.5974969999997,1093.9555487700002
219904,220.88624899999968,1306.2702987700002
220036,1563.5094949999998,1285.7637987700002
220046,972.0666759999999,1771.04479677
220145,701.8272469999997,1459.2897997700002
220248,949.1874949999997,1313.0515487700002
220286,512.7314959999994,1611.0073017700001
220621,202.98374999999987,1318.31379777
220786,857.9389979999996,1533.93779777
220831,870.3622479999995,1796.9220457700003
220941,726.0769959999998,1880.7185497700002
221067,786.9800009999999,465.85408047
221317,302.36974699999973,1752.70829677
221374,683.9789969999997,1444.8050507700002
221578,517.8852459999998,904.85979857
221687,329.4404959999997,1921.8400477700002
221690,293.41849699999966,1465.7997997700002
221730,496.13099699999975,2019.47030177
221755,873.1832479999994,385.74657637000007
221817,802.2784999999999,1249.9588007700002
221848,975.3902440000002,211.33283226999998
221868,893.2014969999996,1007.27837017
221950,370.3849259999997,1824.94955177
222134,328.1384959999996,919.6157980699999
222236,706.384247,126.07157078
222385,833.2552489999998,1618.00555177
222712,566.5474949999998,1575.4390457700001
223240,783.6707509999997,157.80781967
223285,818.39075,1515.7640477700002
223334,1527.4332459999996,1593.12454577
223383,1152.171245,1562.74454677
223395,1069.331498,711.80379837
223409,816.9259999999999,1323.3047977700003
223547,703.725997,508.38607897
224232,946.2037449999998,894.82354897
224318,1085.2809969999994,886.1435492699999
224356,908.5542469999996,569.74282697
224549,661.2482479999994,597.89857597
224578,686.2032469999999,1980.5927957700003
224601,580.7013189999998,750.3755470699999
224675,378.58556899999985,1043.6115507700001
225225,597.1790000000001,612.5406504700001
225229,377.3974939999998,1605.27111977
225240,898.8434969999998,331.82207817
225316,647.9027489999999,1336.2705477700001
225712,1496.8904969999994,1370.93629677
225718,903.7802469999997,738.1692974700001
226058,821.1032489999998,1718.04254777
226134,990.3977499999996,592.69057617
226256,336.3844959999997,1370.77354677
226346,759.4407449999999,273.34058017
226470,1196.5279999999993,1220.06705177
226532,949.5672449999997,1035.8538007700001
226566,495.37149699999964,442.03833127
226594,188.71600099999978,1860.9172997700002
226625,1193.3272499999994,1338.1692977700002
226694,234.88274899999988,1342.40079777
226784,1134.9739959999997,435.25708147
227179,607.0524999999998,1114.6790477700001
227234,862.3874979999996,542.0753278699999
227308,978.9707440000002,1078.98254977
227427,871.9897479999995,1873.5575497700002
227621,1247.6314989999996,1308.8742987700002
227627,664.5574979999997,670.46529977
227672,234.7742489999996,1021.1520513699999
227943,601.4105,1674.2627997700001
227984,393.0017499999999,761.00854667
228257,365.0827449999997,911.2070483699999
228526,976.8549940000003,745.2760472699999
228528,305.2992469999999,1710.6102987699999
228850,762.5872449999997,1375.00504577
228856,441.12149899999986,872.79804967
228880,645.6784989999996,1071.4960497700001
228945,271.4472479999995,1379.34504577
229048,1034.0689989999996,1761.82229677
229079,773.7972509999995,545.7643277699999
229169,566.1134949999996,1831.6223007699998
229437,531.2849959999994,1232.70730077
229636,739.3682459999995,1427.17380077
229926,1068.788998,655.43805027
229984,513.3282459999996,1361.87654677
230021,982.2745690000002,1442.0925507700001
230057,255.98599799999965,846.5410505699999
230145,822.2967489999996,178.53131896999997
230148,828.9694989999998,588.6218262699999
230218,835.3709989999998,666.6677998700001
230273,501.12199699999974,696.9392988699999
230275,392.13374999999996,770.82779637
230509,924.8292459999998,568.16957697
230703,111.8092459999998,1715.3300477700002
230770,1110.3444959999997,1600.12279577
230831,495.69699699999956,1832.2733007699999
231395,532.1529959999998,1322.8165477700002
231539,903.9429969999997,1137.0842977700001
231647,1138.2832459999995,1276.5955497700002
231817,978.9164940000001,276.54133007
231820,503.61749699999973,474.31708017
232090,1072.9662479999997,1508.0605487700002
232274,521.2487459999998,1512.1835487700002
232349,442.6947489999998,1743.6485477700003
232399,1077.6317479999998,792.4735456699999
232490,600.2170000000001,1921.7857977700003
232718,437.7037489999998,687.3912991699999
232782,406.1302499999997,953.1965469699999
233025,93.30999699999984,1506.7042987700002
233184,168.50049499999977,1201.5875457700001
233308,1471.5557479999998,1321.1347977700002
233367,1130.8509959999997,740.17654737
233372,1377.451744,1007.50079517
233445,457.01674799999955,723.30479797
234005,714.9557459999996,1139.74254777
234030,385.7865009999996,1005.47380197
234075,1380.001494,1206.9928017700001
234093,690.4889969999999,499.76032927000006
234298,1175.0647440000002,1377.50054577
234812,490.81449699999985,789.70679577
234989,424.9007489999999,699.5975487699999
235724,743.9252449999999,271.22483027000004
235772,1100.4709969999994,881.8035493699999
235900,895.9682469999998,1322.9792977700001
235987,913.6537459999995,272.36408017
236007,937.9034959999994,28.638574041
236244,1351.1404949999996,1074.9137997700002
236246,1143.436995,494.44382947
236440,805.8047499999998,727.04804787
236540,1110.7242459999998,1654.46155077
236703,977.5602440000002,1006.03604517
236740,874.8649979999996,879.95904947
236920,715.9864959999995,1230.48305077
236986,119.78399599999966,1166.59629677
236996,453.8702479999997,1675.02229977
237042,815.0814999999998,1312.72604877
237095,296.2394969999996,870.95354977
237126,441.0129989999996,784.0647959700001
237251,1341.7552449999998,1288.8017987700002
237326,598.20975,687.7710491699999
237387,1106.2214969999995,1361.87654677
237668,1055.7147479999999,883.59379927
237673,897.4329969999999,410.58765057
237738,1495.4257469999993,1307.02979877
237782,1068.1379980000002,682.8342993699999
237854,93.6897469999999,1176.57829577
237936,458.5357479999998,692.5450489699999
237989,1177.377751,1412.9746197700001
238011,676.1669979999997,1942.67204777
238089,918.9702459999994,560.57457727
238126,642.9659989999996,1934.7515477700001
238174,1208.6257499999997,1381.78629577
238224,480.28999699999986,1211.5498017700002
238282,1035.262499,689.5070490699999
238329,466.3477479999997,404.29465077000003
238378,683.2737469999997,359.97782727000003
238537,662.7672479999997,1008.85162007
238679,782.3687509999995,44.9135735
238700,923.9612459999994,543.05182787
238788,383.3053189999996,1751.67754677
238813,1304.8109969999996,1389.97804577
238819,635.4794989999996,1367.78979677
238857,631.7904989999997,841.55005067
238900,746.5292449999997,1651.0438007700002
238905,295.6427469999999,1037.42705077
239093,908.6084969999997,1475.9987997700002
239189,793.76125,1392.58204577
239561,500.7422469999997,452.67133087
239639,504.7567469999999,1177.98879577
239666,1024.5209989999998,714.5705482699999
239828,1052.6767479999999,1344.3537977700003
240120,573.9254939999996,670.57379977
240198,406.50999999999976,1312.56329877
240639,677.9572479999997,1153.14229677
240765,894.2322469999999,235.90808146999998
240811,657.9932479999998,886.74029917
240911,1329.4947459999994,940.28504737
241044,382.8170689999997,1772.29254677
241074,707.9032469999997,813.02886997
241662,869.8739979999996,956.9397968699999
241680,1526.0769959999998,1249.57905077
241714,1490.4347469999993,1341.7497977700002
241718,1538.9342459999998,1501.9845487700002
241843,1036.9442489999997,429.61508167
241903,873.3459979999998,1882.99704977
241922,873.4544979999996,336.92157807000007
242133,520.4349959999995,862.9787999700001
242161,1203.2549999999997,800.2712270699999
242188,1205.4792499999994,819.52455147
242420,770.0737439999998,110.06782131
242810,546.3664949999998,928.07879787
243122,850.7237479999994,1319.2902977700003
243289,324.6122459999997,1055.60079977
243313,318.4819959999995,1188.83879577
243349,832.1159989999996,1370.55654677
243533,317.4512459999996,1768.38654677
243740,1166.750176,1516.3065477700002
243801,794.9547499999999,1647.78880077
243915,1368.486176,1515.54704777
243970,914.4132459999996,1154.17304677
244171,212.04349999999977,1890.5377987699999
244199,1245.624249,1174.62529577
244411,541.7009949999997,1886.90304877
244418,333.8889959999997,1953.84754677
244444,832.1702489999998,0.0
244449,968.608995,412.05240057000003
244550,266.72749799999974,1867.6985497700002
244552,323.79849599999943,1909.79654877
244678,1046.7634989999997,970.28529637
244843,645.7869989999999,1927.2107977700002
245067,354.2327449999998,736.1620475699999
245145,719.9467459999996,1561.55104677
245338,634.5029989999998,1353.41354677
245468,712.4059959999995,1984.9870457700001
245544,463.1469979999997,1070.6280497700002
245553,548.1024949999996,293.35882947
245584,753.3647449999999,1715.2215477700001
245767,181.89481899999964,1249.85030077
245835,623.9242489999997,1351.94879677
245895,680.5612469999996,527.1565783699999
246108,859.8919979999996,1197.08479577
246155,353.0934949999996,1161.55104677
246367,1137.6322459999997,656.19755027
246370,567.1299259999996,1159.54379677
246390,1094.9374969999994,1737.6267977700002
246429,1354.503995,1034.55180077
246441,817.5227500000001,1693.5215487700002
246552,458.69849799999974,1948.47679677
246891,879.6389979999994,1268.4580497700001
246982,1100.6879969999995,1016.9205515699999
247003,1006.6727499999997,1212.16086977
247199,615.4612499999998,1955.47504677
247240,1061.0312479999998,422.02008187000007
247269,1441.2842489999998,1260.4290497700001
247374,1270.579248,1536.9215477700002
247400,908.6627469999999,584.82432647
247402,264.9914979999994,802.81555197
247421,1182.4772510000003,1512.56329877
247429,676.0042479999997,289.01882967
247431,613.7795000000001,482.61732987000005
247550,260.97699799999964,973.81154627
247766,799.5117500000001,1107.9520487700001
247794,957.4334949999998,1918.7477977700003
247933,617.30575,867.4272998700001
248104,447.0347489999999,1843.72005077
248135,273.18324799999937,2076.48704977
248325,685.9862469999998,1752.32854677
248439,782.9255689999995,793.9382955699999
248477,160.200245,1630.26605077
248545,901.7729969999996,677.57204947
248784,457.01674799999955,602.72682587
248977,922.1167459999997,235.36558146999997
249284,840.2534989999999,571.42457687
249739,863.5267479999998,895.2032989700001
250054,680.3984969999997,798.82079547
250121,1138.3374959999996,1354.93254677
250147,175.6614939999995,1554.66129677
250152,804.3399999999997,1370.93629677
250239,866.9987479999995,182.05756886999998
250295,333.23799599999984,1649.5248007700002
250555,926.0769959999998,845.40180057
250603,1065.425498,626.6855511699999
250655,316.6917459999995,1334.0462977700001
250678,405.7505000000001,1940.8275477700001
250696,1315.7694959999994,1570.71929677
250818,893.0929969999997,202.40131817
250851,935.6792459999997,422.12858187000006
250929,1303.4004969999996,1259.5610497700002
251097,1181.4065690000002,475.72758007
251340,896.9989969999997,1157.48229677
251494,899.0062469999998,168.71206937
251510,750.8692449999999,1895.69154877
251667,378.5170009999997,1825.43780077
252072,984.4988189999999,1366.10804677
252109,609.0054999999998,1154.06454677
252317,922.7677459999995,1177.66329577
252509,1266.510498,1149.39904677
252577,1300.3624969999996,1183.41379577
252591,1223.2189989999997,1490.8090487700001
252653,1013.0742499999997,1104.96829877
252927,1449.1504989999999,1305.78204877
252967,656.2029979999998,1004.82280197
252975,808.3544999999999,40.46507364
253252,435.26249899999993,1328.0245477700003
253338,1316.0407459999997,900.57404877
253605,1525.9142459999998,1582.11179577
253669,745.1187449999998,717.3372981699999
253775,1084.3044969999996,982.2202959699999
254166,365.4082449999996,1371.37029677
254395,1202.5497499999997,994.24947727
254495,1548.8077449999996,1421.31480177
254562,657.1794979999995,570.93632687
254601,290.4889969999999,2112.0750487699997
254719,956.2399949999999,799.24047717
254904,1077.143498,570.33957697
254967,413.02,1662.27354977
255144,1143.436995,588.13357637
255148,117.55974599999945,1134.2632977700002
255183,1229.5119989999998,1308.11479877
255199,167.30699499999992,1397.35604577
255299,768.934495,810.2078700699999
255322,830.5969989999999,1744.51654677
255333,658.3187479999997,1680.7727997700001
255448,347.72274500000003,716.3065481699999
255500,414.81025,1052.40005077
255623,95.20874699999968,1367.13879677
255752,652.2969979999993,1312.0750487700002
255765,738.6629959999996,348.63957767
255883,758.8982449999999,1016.4323015699999
255982,235.04549899999984,1471.93004977
256100,1048.3909989999997,1115.65554777
256529,670.1994979999995,485.16707977000004
256716,606.9982500000001,1746.30679677
256842,680.1814969999996,405.54782577000003
256868,878.0114979999994,397.55875767000003
256884,653.7617479999994,440.95333127000004
256976,300.7422469999997,1657.17404977
256978,380.36150099999986,981.8947959699999
257342,1141.3754949999998,965.8910465699998
257565,1086.5829969999995,697.31904887
257585,1454.9552479999998,1326.7225477700001
257719,415.5155,1460.3747997700002
257890,302.47824699999956,1917.5000477700003
257971,594.3579999999997,1536.16204777
258210,560.5799949999996,1753.73904677
258240,313.00274599999966,1812.58055177
258276,1340.561745,954.66129697
258466,902.2612469999999,1258.4760497700001
258476,724.7207459999995,683.15979937
258562,125.04624599999943,1313.2142987700001
258722,1123.9612459999994,571.80432687
258774,1055.7147479999999,1379.67054577
258832,73.56299799999942,1483.1055497700002
258894,1223.2732489999999,1276.54129977
259003,805.37075,1850.23005077
259066,1079.4219979999998,1601.62205177
259528,889.0242469999998,1427.2823007700001
259816,1416.7089999999994,1461.5140497700002
259973,352.82224499999984,769.3087964700001
260062,542.514745,1915.4385477700002
260114,1140.724495,866.01679987
260276,1250.452498,1000.1227953700001
260331,903.346247,939.20004747
260510,444.21374899999955,1137.0842977700001
260541,1036.7272489999996,1637.80680077
260595,535.4622459999996,1344.57079677
260658,351.7372449999998,1730.46579777
260752,1088.2647469999993,1496.9935487700002
261061,1006.7812499999995,962.6902966699998
261088,352.876495,1618.7650517700001
261130,820.0182500000001,480.98982987000005
261158,582.9309939999998,405.31108247000003
261223,816.8717499999998,1721.1890477700001
261319,327.8672459999998,1149.45329677
261342,695.4257469999998,679.4707994700001
261488,997.1789999999996,843.17755067
261518,782.7485009999996,1805.2025517700001
261705,306.221497,733.66654767
261884,916.8544959999995,115.60132113
261905,658.1017479999996,935.9450475699998
261928,411.5552499999999,1623.8645517700002
262137,1005.7504999999996,673.4490496699999
262531,1494.8832469999993,1220.44680177
262798,445.62424899999996,1715.7097977700003
263050,745.1729949999999,1358.29604677
263185,1230.976749,1397.50447677
263325,1041.7724989999997,1068.51229977
263326,923.0932459999995,1826.95680077
263660,283.7619969999996,1841.60430077
263696,1087.5594969999993,623.05080137
263728,380.4843189999997,1420.44680177
264022,357.162245,1493.19604877
264163,348.86199499999975,833.24980097
264191,770.0051759999997,527.10232837
264666,784.1590009999995,187.64531867
264805,486.6914969999998,1790.1950457700002
264812,290.10924699999987,2135.45679777
264863,194.84625000000005,1666.0710497700002
265091,1215.8409999999994,1358.35029677
265286,1122.1167459999997,789.27279577
265295,1485.9319969999992,1287.5540487700002
265562,1178.373994,876.75829957
265712,122.98474599999963,1743.5942977700001
265789,1118.8617459999996,1161.17129677
265795,564.9742449999999,2005.85355177
265991,641.6097489999997,1005.27654527
266053,573.4717509999996,1690.3750487700001
266169,273.50874799999974,1071.9842997700002
266199,537.0897459999996,271.76733027
266212,636.8357489999999,284.73307977
266236,1367.5639260000003,1331.3337977700003
266277,253.70749799999976,2032.38180077
266290,974.177001,1353.08804677
266357,546.8547449999996,1519.4530477700002
266498,1439.4939989999998,1413.02886977
266540,1369.259994,1233.3583007700001
266597,475.57024799999954,1360.84579677
266676,308.93399699999964,950.1042970699999
266748,866.6189979999995,1789.7610457700002
266876,92.71324699999968,1160.62879677
266883,783.6308189999995,1703.99179877
266934,1102.3697469999993,1755.04104677
267053,627.4504989999996,1987.6995457700002
267084,288.6444969999998,1257.2282997700001
267093,1451.5917479999998,1466.72204977
267100,821.1574989999999,350.80957757
267550,884.087497,1173.21479677
267636,512.5144959999998,1095.3660487700001
267659,431.57349899999963,1654.29880077
267876,1305.2992469999995,1245.34755077
267928,634.9912489999997,1261.5140497700002
267967,778.2112439999996,1361.55104677
268040,854.2499979999998,181.94906887
268050,831.519249,1067.5900497700002
268075,329.9287459999996,1341.5870477700003
268661,759.3322449999996,1188.51329577
268813,1083.0567469999996,969.36304647
268900,1376.909244,1147.77154677
